

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
 16617  0068EC  D006               	goto	i2l7563
 16618  0068EE                     i2l7561:
 16619  0068EE  90D8               	bcf	status,0,c
 16620  0068F0  320C               	rrcf	i2___lltoft@c+3,f,c
 16621  0068F2  320B               	rrcf	i2___lltoft@c+2,f,c
 16622  0068F4  320A               	rrcf	i2___lltoft@c+1,f,c
 16623  0068F6  3209               	rrcf	i2___lltoft@c,f,c
 16624  0068F8  2A11               	incf	i2___lltoft@exp,f,c
 16625  0068FA                     i2l7563:
 16626  0068FA  0E00               	movlw	0
 16627  0068FC  1409               	andwf	i2___lltoft@c,w,c
 16628  0068FE  6E0D               	movwf	??i2___lltoft& (0+255),c
 16629  006900  0E00               	movlw	0
 16630  006902  140A               	andwf	i2___lltoft@c+1,w,c
 16631  006904  6E0E               	movwf	(??i2___lltoft+1)& (0+255),c
 16632  006906  0E00               	movlw	0
 16633  006908  140B               	andwf	i2___lltoft@c+2,w,c
 16634  00690A  6E0F               	movwf	(??i2___lltoft+2)& (0+255),c
 16635  00690C  0EFF               	movlw	255
 16636  00690E  140C               	andwf	i2___lltoft@c+3,w,c
 16637  006910  6E10               	movwf	(??i2___lltoft+3)& (0+255),c
 16638  006912  5010               	movf	??i2___lltoft+3,w,c
 16639  006914  100D               	iorwf	??i2___lltoft,w,c
 16640  006916  100E               	iorwf	??i2___lltoft+1,w,c
 16641  006918  100F               	iorwf	??i2___lltoft+2,w,c
 16642  00691A  A4D8               	btfss	status,2,c
 16643  00691C  D7E8               	goto	i2l7561
 16644  00691E  C009  F001         	movff	i2___lltoft@c,i2___ftpack@arg
 16645  006922  C00A  F002         	movff	i2___lltoft@c+1,i2___ftpack@arg+1
 16646  006926  C00B  F003         	movff	i2___lltoft@c+2,i2___ftpack@arg+2
 16647  00692A  C011  F004         	movff	i2___lltoft@exp,i2___ftpack@exp
 16648  00692E  6E0D               	movwf	??i2___lltoft& (0+255),c
 16649  006930  0E00               	movlw	0
 16650  006932  6E05               	movwf	i2___ftpack@sign,c
 16651  006934  500D               	movf	??i2___lltoft& (0+255),w,c
 16652  006936  ECEA  F031         	call	i2___ftpack	;wreg free
 16653  00693A  C001  F009         	movff	?i2___ftpack,?i2___lltoft
 16654  00693E  C002  F00A         	movff	?i2___ftpack+1,?i2___lltoft+1
 16655  006942  C003  F00B         	movff	?i2___ftpack+2,?i2___lltoft+2
 16656  006946  0012               	return	
 16657  006948                     __end_ofi2___lltoft:
 16658                           	opt stack 0
 16659                           pclatu	equ	0xFFB
 16660                           pclath	equ	0xFFA
 16661                           tblptru	equ	0xFF8
 16662                           tblptrh	equ	0xFF7
 16663                           tblptrl	equ	0xFF6
 16664                           tablat	equ	0xFF5
 16665                           prodh	equ	0xFF4
 16666                           prodl	equ	0xFF3
 16667                           intcon	equ	0xFF2
 16668                           intcon3	equ	0xFF0
 16669                           indf0	equ	0xFEF
 16670                           fsr0h	equ	0xFEA
 16671                           fsr0l	equ	0xFE9
 16672                           wreg	equ	0xFE8
 16673                           fsr1h	equ	0xFE2
 16674                           fsr1l	equ	0xFE1
 16675                           indf2	equ	0xFDF
 16676                           postinc2	equ	0xFDE
 16677                           postdec2	equ	0xFDD
 16678                           fsr2h	equ	0xFDA
 16679                           fsr2l	equ	0xFD9
 16680                           status	equ	0xFD8
 16681                           
 16682 ;; *************** function i2___llmod *****************
 16683 ;; Defined at:
 16684 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\llmod.c"
 16685 ;; Parameters:    Size  Location     Type
 16686 ;;  dividend        4   14[COMRAM] unsigned long 
 16687 ;;  divisor         4   18[COMRAM] unsigned long 
 16688 ;; Auto vars:     Size  Location     Type
 16689 ;;  __llmod         1   23[COMRAM] unsigned char 
 16690 ;; Return value:  Size  Location     Type
 16691 ;;                  4   14[COMRAM] unsigned long 
 16692 ;; Registers used:
 16693 ;;		wreg, status,2, status,0
 16694 ;; Tracked objects:
 16695 ;;		On entry : 0/0
 16696 ;;		On exit  : 0/0
 16697 ;;		Unchanged: 0/0
 16698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16699 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16700 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16701 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16702 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16703 ;;Total ram usage:       10 bytes
 16704 ;; Hardware stack levels used:    1
 16705 ;; This function calls:
 16706 ;;		Nothing
 16707 ;; This function is called by:
 16708 ;;		i2_sprintf
 16709 ;; This function uses a non-reentrant model
 16710 ;;
 16711                           
 16712                           	psect	text52
 16713  00687A                     __ptext52:
 16714                           	opt stack 0
 16715  00687A                     i2___llmod:
 16716                           	opt stack 20
 16717                           
 16718                           ;incstack = 0
 16719  00687A  5016               	movf	i2___llmod@divisor+3,w,c
 16720  00687C  1013               	iorwf	i2___llmod@divisor,w,c
 16721  00687E  1014               	iorwf	i2___llmod@divisor+1,w,c
 16722  006880  1015               	iorwf	i2___llmod@divisor+2,w,c
 16723  006882  B4D8               	btfsc	status,2,c
 16724  006884  D026               	goto	i2l854
 16725  006886  6E17               	movwf	??i2___llmod& (0+255),c
 16726  006888  0E01               	movlw	1
 16727  00688A  6E18               	movwf	i2___llmod@counter,c
 16728  00688C  5017               	movf	??i2___llmod& (0+255),w,c
 16729  00688E  D006               	goto	i2l7549
 16730  006890                     i2l7547:
 16731  006890  90D8               	bcf	status,0,c
 16732  006892  3613               	rlcf	i2___llmod@divisor,f,c
 16733  006894  3614               	rlcf	i2___llmod@divisor+1,f,c
 16734  006896  3615               	rlcf	i2___llmod@divisor+2,f,c
 16735  006898  3616               	rlcf	i2___llmod@divisor+3,f,c
 16736  00689A  2A18               	incf	i2___llmod@counter,f,c
 16737  00689C                     i2l7549:
 16738  00689C  AE16               	btfss	i2___llmod@divisor+3,7,c
 16739  00689E  D7F8               	goto	i2l7547
 16740  0068A0                     i2l7551:
 16741  0068A0  5013               	movf	i2___llmod@divisor,w,c
 16742  0068A2  5C0F               	subwf	i2___llmod@dividend,w,c
 16743  0068A4  5014               	movf	i2___llmod@divisor+1,w,c
 16744  0068A6  5810               	subwfb	i2___llmod@dividend+1,w,c
 16745  0068A8  5015               	movf	i2___llmod@divisor+2,w,c
 16746  0068AA  5811               	subwfb	i2___llmod@dividend+2,w,c
 16747  0068AC  5016               	movf	i2___llmod@divisor+3,w,c
 16748  0068AE  5812               	subwfb	i2___llmod@dividend+3,w,c
 16749  0068B0  A0D8               	btfss	status,0,c
 16750  0068B2  D008               	goto	i2l7555
 16751  0068B4  5013               	movf	i2___llmod@divisor,w,c
 16752  0068B6  5E0F               	subwf	i2___llmod@dividend,f,c
 16753  0068B8  5014               	movf	i2___llmod@divisor+1,w,c
 16754  0068BA  5A10               	subwfb	i2___llmod@dividend+1,f,c
 16755  0068BC  5015               	movf	i2___llmod@divisor+2,w,c
 16756  0068BE  5A11               	subwfb	i2___llmod@dividend+2,f,c
 16757  0068C0  5016               	movf	i2___llmod@divisor+3,w,c
 16758  0068C2  5A12               	subwfb	i2___llmod@dividend+3,f,c
 16759  0068C4                     i2l7555:
 16760  0068C4  90D8               	bcf	status,0,c
 16761  0068C6  3216               	rrcf	i2___llmod@divisor+3,f,c
 16762  0068C8  3215               	rrcf	i2___llmod@divisor+2,f,c
 16763  0068CA  3214               	rrcf	i2___llmod@divisor+1,f,c
 16764  0068CC  3213               	rrcf	i2___llmod@divisor,f,c
 16765  0068CE  2E18               	decfsz	i2___llmod@counter,f,c
 16766  0068D0  D7E7               	goto	i2l7551
 16767  0068D2                     i2l854:
 16768  0068D2  C00F  F00F         	movff	i2___llmod@dividend,?i2___llmod
 16769  0068D6  C010  F010         	movff	i2___llmod@dividend+1,?i2___llmod+1
 16770  0068DA  C011  F011         	movff	i2___llmod@dividend+2,?i2___llmod+2
 16771  0068DE  C012  F012         	movff	i2___llmod@dividend+3,?i2___llmod+3
 16772  0068E2  0012               	return	
 16773  0068E4                     __end_ofi2___llmod:
 16774                           	opt stack 0
 16775                           pclatu	equ	0xFFB
 16776                           pclath	equ	0xFFA
 16777                           tblptru	equ	0xFF8
 16778                           tblptrh	equ	0xFF7
 16779                           tblptrl	equ	0xFF6
 16780                           tablat	equ	0xFF5
 16781                           prodh	equ	0xFF4
 16782                           prodl	equ	0xFF3
 16783                           intcon	equ	0xFF2
 16784                           intcon3	equ	0xFF0
 16785                           indf0	equ	0xFEF
 16786                           fsr0h	equ	0xFEA
 16787                           fsr0l	equ	0xFE9
 16788                           wreg	equ	0xFE8
 16789                           fsr1h	equ	0xFE2
 16790                           fsr1l	equ	0xFE1
 16791                           indf2	equ	0xFDF
 16792                           postinc2	equ	0xFDE
 16793                           postdec2	equ	0xFDD
 16794                           fsr2h	equ	0xFDA
 16795                           fsr2l	equ	0xFD9
 16796                           status	equ	0xFD8
 16797                           
 16798 ;; *************** function i2___lldiv *****************
 16799 ;; Defined at:
 16800 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\lldiv.c"
 16801 ;; Parameters:    Size  Location     Type
 16802 ;;  dividend        4    0[COMRAM] unsigned long 
 16803 ;;  divisor         4    4[COMRAM] unsigned long 
 16804 ;; Auto vars:     Size  Location     Type
 16805 ;;  __lldiv         4    9[COMRAM] unsigned long 
 16806 ;;  __lldiv         1   13[COMRAM] unsigned char 
 16807 ;; Return value:  Size  Location     Type
 16808 ;;                  4    0[COMRAM] unsigned long 
 16809 ;; Registers used:
 16810 ;;		wreg, status,2, status,0
 16811 ;; Tracked objects:
 16812 ;;		On entry : 0/0
 16813 ;;		On exit  : 0/0
 16814 ;;		Unchanged: 0/0
 16815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16816 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16817 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16818 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16819 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16820 ;;Total ram usage:       14 bytes
 16821 ;; Hardware stack levels used:    1
 16822 ;; This function calls:
 16823 ;;		Nothing
 16824 ;; This function is called by:
 16825 ;;		i2_sprintf
 16826 ;; This function uses a non-reentrant model
 16827 ;;
 16828                           
 16829                           	psect	text53
 16830  006772                     __ptext53:
 16831                           	opt stack 0
 16832  006772                     i2___lldiv:
 16833                           	opt stack 20
 16834                           
 16835                           ;incstack = 0
 16836  006772  0E00               	movlw	0
 16837  006774  6E0A               	movwf	i2___lldiv@quotient,c
 16838  006776  0E00               	movlw	0
 16839  006778  6E0B               	movwf	i2___lldiv@quotient+1,c
 16840  00677A  0E00               	movlw	0
 16841  00677C  6E0C               	movwf	i2___lldiv@quotient+2,c
 16842  00677E  0E00               	movlw	0
 16843  006780  6E0D               	movwf	i2___lldiv@quotient+3,c
 16844  006782  5008               	movf	i2___lldiv@divisor+3,w,c
 16845  006784  1005               	iorwf	i2___lldiv@divisor,w,c
 16846  006786  1006               	iorwf	i2___lldiv@divisor+1,w,c
 16847  006788  1007               	iorwf	i2___lldiv@divisor+2,w,c
 16848  00678A  B4D8               	btfsc	status,2,c
 16849  00678C  D02C               	goto	i2l844
 16850  00678E  6E09               	movwf	??i2___lldiv& (0+255),c
 16851  006790  0E01               	movlw	1
 16852  006792  6E0E               	movwf	i2___lldiv@counter,c
 16853  006794  5009               	movf	??i2___lldiv& (0+255),w,c
 16854  006796  D006               	goto	i2l7529
 16855  006798                     i2l7527:
 16856  006798  90D8               	bcf	status,0,c
 16857  00679A  3605               	rlcf	i2___lldiv@divisor,f,c
 16858  00679C  3606               	rlcf	i2___lldiv@divisor+1,f,c
 16859  00679E  3607               	rlcf	i2___lldiv@divisor+2,f,c
 16860  0067A0  3608               	rlcf	i2___lldiv@divisor+3,f,c
 16861  0067A2  2A0E               	incf	i2___lldiv@counter,f,c
 16862  0067A4                     i2l7529:
 16863  0067A4  AE08               	btfss	i2___lldiv@divisor+3,7,c
 16864  0067A6  D7F8               	goto	i2l7527
 16865  0067A8                     i2l7531:
 16866  0067A8  90D8               	bcf	status,0,c
 16867  0067AA  360A               	rlcf	i2___lldiv@quotient,f,c
 16868  0067AC  360B               	rlcf	i2___lldiv@quotient+1,f,c
 16869  0067AE  360C               	rlcf	i2___lldiv@quotient+2,f,c
 16870  0067B0  360D               	rlcf	i2___lldiv@quotient+3,f,c
 16871  0067B2  5005               	movf	i2___lldiv@divisor,w,c
 16872  0067B4  5C01               	subwf	i2___lldiv@dividend,w,c
 16873  0067B6  5006               	movf	i2___lldiv@divisor+1,w,c
 16874  0067B8  5802               	subwfb	i2___lldiv@dividend+1,w,c
 16875  0067BA  5007               	movf	i2___lldiv@divisor+2,w,c
 16876  0067BC  5803               	subwfb	i2___lldiv@dividend+2,w,c
 16877  0067BE  5008               	movf	i2___lldiv@divisor+3,w,c
 16878  0067C0  5804               	subwfb	i2___lldiv@dividend+3,w,c
 16879  0067C2  A0D8               	btfss	status,0,c
 16880  0067C4  D009               	goto	i2l7539
 16881  0067C6  5005               	movf	i2___lldiv@divisor,w,c
 16882  0067C8  5E01               	subwf	i2___lldiv@dividend,f,c
 16883  0067CA  5006               	movf	i2___lldiv@divisor+1,w,c
 16884  0067CC  5A02               	subwfb	i2___lldiv@dividend+1,f,c
 16885  0067CE  5007               	movf	i2___lldiv@divisor+2,w,c
 16886  0067D0  5A03               	subwfb	i2___lldiv@dividend+2,f,c
 16887  0067D2  5008               	movf	i2___lldiv@divisor+3,w,c
 16888  0067D4  5A04               	subwfb	i2___lldiv@dividend+3,f,c
 16889  0067D6  800A               	bsf	i2___lldiv@quotient,0,c
 16890  0067D8                     i2l7539:
 16891  0067D8  90D8               	bcf	status,0,c
 16892  0067DA  3208               	rrcf	i2___lldiv@divisor+3,f,c
