

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  9833  00328E  0A00               	xorlw	0	; case 0
  9834  003290  B4D8               	btfsc	status,2,c
  9835  003292  D7C8               	goto	i2l81
  9836  003294  0A01               	xorlw	1	; case 1
  9837  003296  B4D8               	btfsc	status,2,c
  9838  003298  D7CD               	goto	i2l83
  9839  00329A  0A03               	xorlw	3	; case 2
  9840  00329C  B4D8               	btfsc	status,2,c
  9841  00329E  D7D2               	goto	i2l84
  9842  0032A0  0A01               	xorlw	1	; case 3
  9843  0032A2  B4D8               	btfsc	status,2,c
  9844  0032A4  D7D7               	goto	i2l85
  9845  0032A6  0A07               	xorlw	7	; case 4
  9846  0032A8  B4D8               	btfsc	status,2,c
  9847  0032AA  D7DC               	goto	i2l86
  9848  0032AC                     i2l82:
  9849                           
  9850                           ;functions.c: 65: ADCON0bits.VCFG0 = 0;
  9851  0032AC  9CC2               	bcf	4034,6,c	;volatile
  9852                           
  9853                           ;functions.c: 66: ADCON0bits.VCFG1 = 0;
  9854  0032AE  9EC2               	bcf	4034,7,c	;volatile
  9855                           
  9856                           ;functions.c: 68: ADCON1bits.ADFM = 1;
  9857  0032B0  8EC1               	bsf	4033,7,c	;volatile
  9858                           
  9859                           ;functions.c: 70: ADCON1bits.ACQT0 = 0;
  9860  0032B2  96C1               	bcf	4033,3,c	;volatile
  9861                           
  9862                           ;functions.c: 71: ADCON1bits.ACQT1 = 1;
  9863  0032B4  88C1               	bsf	4033,4,c	;volatile
  9864                           
  9865                           ;functions.c: 72: ADCON1bits.ACQT2 = 1;
  9866  0032B6  8AC1               	bsf	4033,5,c	;volatile
  9867                           
  9868                           ;functions.c: 74: ADCON1bits.ADCS0 = 0;
  9869  0032B8  90C1               	bcf	4033,0,c	;volatile
  9870                           
  9871                           ;functions.c: 75: ADCON1bits.ADCS1 = 0;
  9872  0032BA  92C1               	bcf	4033,1,c	;volatile
  9873                           
  9874                           ;functions.c: 76: ADCON1bits.ADCS2 = 0;
  9875  0032BC  94C1               	bcf	4033,2,c	;volatile
  9876                           
  9877                           ;functions.c: 78: ADCON0bits.ADON = 1;
  9878  0032BE  80C2               	bsf	4034,0,c	;volatile
  9879                           
  9880                           ;functions.c: 79: GO_DONE = 1;
  9881  0032C0  82C2               	bsf	4034,1,c	;volatile
  9882  0032C2                     i2l87:
  9883  0032C2  B2C2               	btfsc	4034,1,c	;volatile
  9884  0032C4  D7FE               	goto	i2l87
  9885                           
  9886                           ;functions.c: 81: value = ((ADRESH << 8) + ADRESL);
  9887  0032C6  50C4               	movf	4036,w,c	;volatile
  9888  0032C8  6E04               	movwf	(??_read+1)& (0+255),c
  9889  0032CA  6A03               	clrf	??_read& (0+255),c
  9890  0032CC  50C3               	movf	4035,w,c	;volatile
  9891  0032CE  2403               	addwf	??_read,w,c
  9892  0032D0  6E05               	movwf	read@value,c
  9893  0032D2  0E00               	movlw	0
  9894  0032D4  2004               	addwfc	??_read+1,w,c
  9895  0032D6  6E06               	movwf	read@value+1,c
  9896                           
  9897                           ;functions.c: 83: ADCON0bits.ADON = 0;
  9898  0032D8  90C2               	bcf	4034,0,c	;volatile
  9899                           
  9900                           ;functions.c: 85: return value;
  9901  0032DA  C005  F001         	movff	read@value,?_read
  9902  0032DE  C006  F002         	movff	read@value+1,?_read+1
  9903  0032E2  0012               	return	
  9904  0032E4                     __end_of_read:
  9905                           	opt stack 0
  9906                           pclatu	equ	0xFFB
  9907                           pclath	equ	0xFFA
  9908                           tblptru	equ	0xFF8
  9909                           tblptrh	equ	0xFF7
  9910                           tblptrl	equ	0xFF6
  9911                           tablat	equ	0xFF5
  9912                           prodh	equ	0xFF4
  9913                           prodl	equ	0xFF3
  9914                           intcon	equ	0xFF2
  9915                           indf0	equ	0xFEF
  9916                           fsr0h	equ	0xFEA
  9917                           fsr0l	equ	0xFE9
  9918                           wreg	equ	0xFE8
  9919                           fsr1h	equ	0xFE2
  9920                           fsr1l	equ	0xFE1
  9921                           indf2	equ	0xFDF
  9922                           postinc2	equ	0xFDE
  9923                           postdec2	equ	0xFDD
  9924                           fsr2h	equ	0xFDA
  9925                           fsr2l	equ	0xFD9
  9926                           status	equ	0xFD8
  9927                           
  9928 ;; *************** function _pointToVoltage *****************
  9929 ;; Defined at:
  9930 ;;		line 144 in file "functions.c"
  9931 ;; Parameters:    Size  Location     Type
  9932 ;;  point           2   64[COMRAM] const unsigned int 
  9933 ;; Auto vars:     Size  Location     Type
  9934 ;;  fPoint          3   67[COMRAM] const float 
  9935 ;; Return value:  Size  Location     Type
  9936 ;;                  3   64[COMRAM] float 
  9937 ;; Registers used:
  9938 ;;		wreg, status,2, status,0, cstack
  9939 ;; Tracked objects:
  9940 ;;		On entry : 0/0
  9941 ;;		On exit  : 0/0
  9942 ;;		Unchanged: 0/0
  9943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9944 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9945 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9947 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9948 ;;Total ram usage:        6 bytes
  9949 ;; Hardware stack levels used:    1
  9950 ;; Hardware stack levels required when called:    2
  9951 ;; This function calls:
  9952 ;;		___ftdiv
  9953 ;;		___ftmul
  9954 ;;		___lwtoft
  9955 ;; This function is called by:
  9956 ;;		_read_accelerometer
  9957 ;; This function uses a non-reentrant model
  9958 ;;
  9959                           
  9960                           	psect	text49
  9961  003944                     __ptext49:
  9962                           	opt stack 0
  9963  003944                     _pointToVoltage:
  9964                           	opt stack 17
  9965                           
  9966                           ;functions.c: 146: const float fPoint = (float)point;
  9967                           
  9968                           ;incstack = 0
  9969  003944  C041  F009         	movff	pointToVoltage@point,___lwtoft@c
  9970  003948  C042  F00A         	movff	pointToVoltage@point+1,___lwtoft@c+1
  9971  00394C  ECC7  F01E         	call	___lwtoft	;wreg free
  9972  003950  C009  F044         	movff	?___lwtoft,pointToVoltage@fPoint
  9973  003954  C00A  F045         	movff	?___lwtoft+1,pointToVoltage@fPoint+1
  9974  003958  C00B  F046         	movff	?___lwtoft+2,pointToVoltage@fPoint+2
  9975                           
  9976                           ;functions.c: 147: return (3.3 * fPoint) / 4096;
  9977  00395C  0E33               	movlw	51
  9978  00395E  6E1A               	movwf	___ftmul@f2,c
  9979  003960  0E53               	movlw	83
  9980  003962  6E1B               	movwf	___ftmul@f2+1,c
  9981  003964  0E40               	movlw	64
  9982  003966  6E1C               	movwf	___ftmul@f2+2,c
  9983  003968  C044  F017         	movff	pointToVoltage@fPoint,___ftmul@f1
  9984  00396C  C045  F018         	movff	pointToVoltage@fPoint+1,___ftmul@f1+1
  9985  003970  C046  F019         	movff	pointToVoltage@fPoint+2,___ftmul@f1+2
  9986  003974  ECA3  F017         	call	___ftmul	;wreg free
  9987  003978  C017  F032         	movff	?___ftmul,___ftdiv@f1
  9988  00397C  C018  F033         	movff	?___ftmul+1,___ftdiv@f1+1
  9989  003980  C019  F034         	movff	?___ftmul+2,___ftdiv@f1+2
  9990  003984  0E00               	movlw	0
  9991  003986  6E35               	movwf	___ftdiv@f2,c
  9992  003988  0E80               	movlw	128
  9993  00398A  6E36               	movwf	___ftdiv@f2+1,c
  9994  00398C  0E45               	movlw	69
  9995  00398E  6E37               	movwf	___ftdiv@f2+2,c
  9996  003990  EC9A  F018         	call	___ftdiv	;wreg free
  9997  003994  C032  F041         	movff	?___ftdiv,?_pointToVoltage
  9998  003998  C033  F042         	movff	?___ftdiv+1,?_pointToVoltage+1
  9999  00399C  C034  F043         	movff	?___ftdiv+2,?_pointToVoltage+2
 10000  0039A0  0012               	return	
 10001  0039A2                     __end_of_pointToVoltage:
 10002                           	opt stack 0
 10003                           pclatu	equ	0xFFB
 10004                           pclath	equ	0xFFA
 10005                           tblptru	equ	0xFF8
 10006                           tblptrh	equ	0xFF7
 10007                           tblptrl	equ	0xFF6
 10008                           tablat	equ	0xFF5
 10009                           prodh	equ	0xFF4
 10010                           prodl	equ	0xFF3
 10011                           intcon	equ	0xFF2
 10012                           indf0	equ	0xFEF
 10013                           fsr0h	equ	0xFEA
 10014                           fsr0l	equ	0xFE9
 10015                           wreg	equ	0xFE8
 10016                           fsr1h	equ	0xFE2
 10017                           fsr1l	equ	0xFE1
 10018                           indf2	equ	0xFDF
 10019                           postinc2	equ	0xFDE
 10020                           postdec2	equ	0xFDD
 10021                           fsr2h	equ	0xFDA
 10022                           fsr2l	equ	0xFD9
 10023                           status	equ	0xFD8
 10024                           
 10025 ;; *************** function ___lwtoft *****************
 10026 ;; Defined at:
 10027 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\lwtoft.c"
 10028 ;; Parameters:    Size  Location     Type
 10029 ;;  c               2    8[COMRAM] unsigned int 
 10030 ;; Auto vars:     Size  Location     Type
 10031 ;;		None
 10032 ;; Return value:  Size  Location     Type
 10033 ;;                  3    8[COMRAM] float 
 10034 ;; Registers used:
 10035 ;;		wreg, status,2, status,0, cstack
 10036 ;; Tracked objects:
 10037 ;;		On entry : 0/0
 10038 ;;		On exit  : 0/0
 10039 ;;		Unchanged: 0/0
 10040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10041 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10043 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10044 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10045 ;;Total ram usage:        5 bytes
 10046 ;; Hardware stack levels used:    1
 10047 ;; Hardware stack levels required when called:    1
 10048 ;; This function calls:
 10049 ;;		___ftpack
 10050 ;; This function is called by:
 10051 ;;		_single_axis_measure
 10052 ;;		_pointToVoltage
 10053 ;; This function uses a non-reentrant model
 10054 ;;
 10055                           
 10056                           	psect	text50
 10057  003D8E                     __ptext50:
 10058                           	opt stack 0
 10059  003D8E                     ___lwtoft:
 10060                           	opt stack 17
 10061                           
 10062                           ;incstack = 0
 10063  003D8E  C009  F001         	movff	___lwtoft@c,___ftpack@arg
 10064  003D92  C00A  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
 10065  003D96  6A03               	clrf	___ftpack@arg+2,c
 10066  003D98  6E0C               	movwf	??___lwtoft& (0+255),c
