

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  9881                           ;main.c: 64: EECON2 = 0xAA;
  9882  012E8E  0EAA               	movlw	170
  9883  012E90  6EA7               	movwf	4007,c	;volatile
  9884                           
  9885                           ;main.c: 65: PPSCONbits.IOLOCK = 0;
  9886  012E92  010E               	movlb	14	; () banked
  9887  012E94  010E               	movlb	14	; () banked
  9888  012E96  91BF               	bcf	191,0,b	;volatile
  9889                           
  9890                           ;main.c: 66: RPINR1 = 24;
  9891  012E98  0E18               	movlw	24
  9892  012E9A  010E               	movlb	14	; () banked
  9893  012E9C  010E               	movlb	14	; () banked
  9894  012E9E  6FE1               	movwf	225,b	;volatile
  9895                           
  9896                           ;main.c: 67: EECON2 = 0x55;
  9897  012EA0  0E55               	movlw	85
  9898  012EA2  6EA7               	movwf	4007,c	;volatile
  9899                           
  9900                           ;main.c: 68: EECON2 = 0xAA;
  9901  012EA4  0EAA               	movlw	170
  9902  012EA6  6EA7               	movwf	4007,c	;volatile
  9903                           
  9904                           ; BSR set to: 14
  9905                           ;main.c: 69: PPSCONbits.IOLOCK = 1;
  9906  012EA8  010E               	movlb	14	; () banked
  9907  012EAA  010E               	movlb	14	; () banked
  9908  012EAC  81BF               	bsf	191,0,b	;volatile
  9909                           
  9910                           ; BSR set to: 14
  9911                           ;main.c: 71: INTCON2bits.INTEDG1 = 1;
  9912  012EAE  8AF1               	bsf	intcon2,5,c	;volatile
  9913                           
  9914                           ; BSR set to: 14
  9915                           ;main.c: 72: INTCON3bits.INT1IE = 1;
  9916  012EB0  86F0               	bsf	intcon3,3,c	;volatile
  9917                           
  9918                           ; BSR set to: 14
  9919                           ;main.c: 73: INTCONbits.GIE = 1;
  9920  012EB2  8EF2               	bsf	intcon,7,c	;volatile
  9921                           
  9922                           ; BSR set to: 14
  9923                           ;main.c: 75: ANCON0 = 0b11111111;
  9924  012EB4  010F               	movlb	15	; () banked
  9925  012EB6  010F               	movlb	15	; () banked
  9926  012EB8  6948               	setf	72,b	;volatile
  9927                           
  9928                           ; BSR set to: 15
  9929                           ;main.c: 76: ANCON1 |= 0b00001111;
  9930  012EBA  0E0F               	movlw	15
  9931  012EBC  010F               	movlb	15	; () banked
  9932  012EBE  010F               	movlb	15	; () banked
  9933  012EC0  1349               	iorwf	73,f,b	;volatile
  9934                           
  9935                           ; BSR set to: 15
  9936  012EC2  0012               	return	
  9937  012EC4                     __end_of_config_init:
  9938                           	opt stack 0
  9939                           tblptru	equ	0xFF8
  9940                           tblptrh	equ	0xFF7
  9941                           tblptrl	equ	0xFF6
  9942                           tablat	equ	0xFF5
  9943                           prodh	equ	0xFF4
  9944                           prodl	equ	0xFF3
  9945                           intcon	equ	0xFF2
  9946                           intcon2	equ	0xFF1
  9947                           intcon3	equ	0xFF0
  9948                           indf0	equ	0xFEF
  9949                           fsr0h	equ	0xFEA
  9950                           fsr0l	equ	0xFE9
  9951                           wreg	equ	0xFE8
  9952                           indf2	equ	0xFDF
  9953                           postinc2	equ	0xFDE
  9954                           postdec2	equ	0xFDD
  9955                           fsr2h	equ	0xFDA
  9956                           fsr2l	equ	0xFD9
  9957                           status	equ	0xFD8
  9958                           
  9959 ;; *************** function _configSense *****************
  9960 ;; Defined at:
  9961 ;;		line 334 in file "functions.c"
  9962 ;; Parameters:    Size  Location     Type
  9963 ;;		None
  9964 ;; Auto vars:     Size  Location     Type
  9965 ;;		None
  9966 ;; Return value:  Size  Location     Type
  9967 ;;		None               void
  9968 ;; Registers used:
  9969 ;;		None
  9970 ;; Tracked objects:
  9971 ;;		On entry : 0/0
  9972 ;;		On exit  : 0/0
  9973 ;;		Unchanged: 0/0
  9974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9979 ;;Total ram usage:        0 bytes
  9980 ;; Hardware stack levels used:    1
  9981 ;; Hardware stack levels required when called:    1
  9982 ;; This function calls:
  9983 ;;		Nothing
  9984 ;; This function is called by:
  9985 ;;		_main
  9986 ;; This function uses a non-reentrant model
  9987 ;;
  9988                           
  9989                           	psect	text45
  9990  012FDC                     __ptext45:
  9991                           	opt stack 0
  9992  012FDC                     _configSense:
  9993                           	opt stack 29
  9994                           
  9995                           ;functions.c: 336: (TRISEbits.TRISE1) = 0;
  9996                           
  9997                           ; BSR set to: 15
  9998                           ;incstack = 0
  9999  012FDC  9296               	bcf	3990,1,c	;volatile
 10000                           
 10001                           ;functions.c: 337: (TRISEbits.TRISE2) = 1;
 10002  012FDE  8496               	bsf	3990,2,c	;volatile
 10003  012FE0  0012               	return	
 10004  012FE2                     __end_of_configSense:
 10005                           	opt stack 0
 10006                           tblptru	equ	0xFF8
 10007                           tblptrh	equ	0xFF7
 10008                           tblptrl	equ	0xFF6
 10009                           tablat	equ	0xFF5
 10010                           prodh	equ	0xFF4
 10011                           prodl	equ	0xFF3
 10012                           intcon	equ	0xFF2
 10013                           intcon2	equ	0xFF1
 10014                           intcon3	equ	0xFF0
 10015                           indf0	equ	0xFEF
 10016                           fsr0h	equ	0xFEA
 10017                           fsr0l	equ	0xFE9
 10018                           wreg	equ	0xFE8
 10019                           indf2	equ	0xFDF
 10020                           postinc2	equ	0xFDE
 10021                           postdec2	equ	0xFDD
 10022                           fsr2h	equ	0xFDA
 10023                           fsr2l	equ	0xFD9
 10024                           status	equ	0xFD8
 10025                           
 10026 ;; *************** function _MOTOR_init *****************
 10027 ;; Defined at:
 10028 ;;		line 12 in file "motorEncoder.c"
 10029 ;; Parameters:    Size  Location     Type
 10030 ;;		None
 10031 ;; Auto vars:     Size  Location     Type
 10032 ;;		None
 10033 ;; Return value:  Size  Location     Type
 10034 ;;		None               void
 10035 ;; Registers used:
 10036 ;;		wreg, status,2, status,0, cstack
 10037 ;; Tracked objects:
 10038 ;;		On entry : 0/0
 10039 ;;		On exit  : 0/0
 10040 ;;		Unchanged: 0/0
 10041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10046 ;;Total ram usage:        0 bytes
 10047 ;; Hardware stack levels used:    1
 10048 ;; Hardware stack levels required when called:    3
 10049 ;; This function calls:
 10050 ;;		___ftdiv
 10051 ;; This function is called by:
 10052 ;;		_main
 10053 ;; This function uses a non-reentrant model
 10054 ;;
 10055                           
 10056                           	psect	text46
 10057  0125A8                     __ptext46:
 10058                           	opt stack 0
 10059  0125A8                     _MOTOR_init:
 10060                           	opt stack 27
 10061                           
 10062                           ;motorEncoder.c: 14: (TRISBbits.TRISB6) = 1;
 10063                           
 10064                           ;incstack = 0
 10065  0125A8  8C93               	bsf	3987,6,c	;volatile
 10066                           
 10067                           ;motorEncoder.c: 15: (TRISBbits.TRISB7) = 1;
 10068  0125AA  8E93               	bsf	3987,7,c	;volatile
 10069                           
 10070                           ;motorEncoder.c: 16: TRISBbits.TRISB0 = 0;
 10071  0125AC  9093               	bcf	3987,0,c	;volatile
 10072                           
 10073                           ;motorEncoder.c: 17: TRISBbits.TRISB1 = 0;
 10074  0125AE  9293               	bcf	3987,1,c	;volatile
 10075                           
 10076                           ;motorEncoder.c: 18: TRISBbits.TRISB2 = 0;
 10077  0125B0  9493               	bcf	3987,2,c	;volatile
 10078                           
 10079                           ;motorEncoder.c: 19: TRISBbits.TRISB3 = 0;
 10080  0125B2  9693               	bcf	3987,3,c	;volatile
 10081                           
 10082                           ;motorEncoder.c: 21: LATBbits.LATB0 = 0;
 10083  0125B4  908A               	bcf	3978,0,c	;volatile
 10084                           
 10085                           ;motorEncoder.c: 22: LATBbits.LATB1 = 0;
 10086  0125B6  928A               	bcf	3978,1,c	;volatile
 10087                           
 10088                           ;motorEncoder.c: 23: LATBbits.LATB2 = 0;
 10089  0125B8  948A               	bcf	3978,2,c	;volatile
 10090                           
 10091                           ;motorEncoder.c: 24: LATBbits.LATB3 = 0;
 10092  0125BA  968A               	bcf	3978,3,c	;volatile
 10093                           
 10094                           ;motorEncoder.c: 28: PR2 = 0xff;
 10095  0125BC  68CB               	setf	4043,c	;volatile
 10096                           
 10097                           ;motorEncoder.c: 29: CCPR4L = 0x0f;
 10098  0125BE  0E0F               	movlw	15
 10099  0125C0  010F               	movlb	15	; () banked
 10100  0125C2  010F               	movlb	15	; () banked
 10101  0125C4  6F13               	movwf	19,b	;volatile
 10102                           
 10103                           ; BSR set to: 15
 10104                           ;motorEncoder.c: 31: CCP4CONbits.DC4B0 = 1;
