

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
  6739  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  6740  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  6741  00F2  1287               	bcf	7,5	;volatile
  6742  00F3  0008               	return
  6743  00F4                     __end_of_config:	
  6744                           
  6745                           	psect	text29
  6746  1776                     __ptext29:	
  6747 ;; *************** function _ISR *****************
  6748 ;; Defined at:
  6749 ;;		line 124 in file "SensorBoard.c"
  6750 ;; Parameters:    Size  Location     Type
  6751 ;;		None
  6752 ;; Auto vars:     Size  Location     Type
  6753 ;;		None
  6754 ;; Return value:  Size  Location     Type
  6755 ;;		None               void
  6756 ;; Registers used:
  6757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6758 ;; Tracked objects:
  6759 ;;		On entry : 0/0
  6760 ;;		On exit  : 0/0
  6761 ;;		Unchanged: 0/0
  6762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6763 ;;      Params:         0       0       0       0       0
  6764 ;;      Locals:         0       0       0       0       0
  6765 ;;      Temps:          5       0       0       0       0
  6766 ;;      Totals:         5       0       0       0       0
  6767 ;;Total ram usage:        5 bytes
  6768 ;; Hardware stack levels used:    1
  6769 ;; Hardware stack levels required when called:    1
  6770 ;; This function calls:
  6771 ;;		_receiveData
  6772 ;; This function is called by:
  6773 ;;		Interrupt level 1
  6774 ;; This function uses a non-reentrant model
  6775 ;;
  6776                           
  6777                           
  6778                           ;psect for function _ISR
  6779  1776                     _ISR:	
  6780                           
  6781                           ;SensorBoard.c: 126: if (SSPIF)
  6782  1776  1D8C               	btfss	12,3	;volatile
  6783  1777  2FAD               	goto	i1l3504
  6784                           
  6785                           ;SensorBoard.c: 127: {
  6786                           ;SensorBoard.c: 128: (PORTCbits.RC5) = 0;
  6787  1778  1287               	bcf	7,5	;volatile
  6788                           
  6789                           ;SensorBoard.c: 129: if (!D_A && !R_W && BF)
  6790  1779  1683               	bsf	3,5	;RP0=1, select bank1
  6791  177A  1303               	bcf	3,6	;RP1=0, select bank1
  6792  177B  1E94               	btfss	20,5	;volatile
  6793  177C  1914               	btfsc	20,2	;volatile
  6794  177D  2F87               	goto	i1l71
  6795  177E  1C14               	btfss	20,0	;volatile
  6796  177F  2F87               	goto	i1l71
  6797                           
  6798                           ;SensorBoard.c: 130: {
  6799                           ;SensorBoard.c: 131: junk = SSPBUF;
  6800  1780  1283               	bcf	3,5	;RP0=0, select bank0
  6801  1781  1303               	bcf	3,6	;RP1=0, select bank0
  6802  1782  0813               	movf	19,w	;volatile
  6803  1783  00F1               	movwf	??_ISR
  6804  1784  0871               	movf	??_ISR,w
  6805  1785  00F8               	movwf	_junk	;volatile
  6806                           
  6807                           ;SensorBoard.c: 133: } else if (D_A && !R_W && BF)
  6808  1786  2FAD               	goto	i1l3504
  6809  1787                     i1l71:	
  6810  1787  1A94               	btfsc	20,5	;volatile
  6811  1788  1914               	btfsc	20,2	;volatile
  6812  1789  2F92               	goto	i1l73
  6813  178A  1C14               	btfss	20,0	;volatile
  6814  178B  2F92               	goto	i1l73
  6815                           
  6816                           ;SensorBoard.c: 134: {
  6817                           ;SensorBoard.c: 135: receiveData();
  6818  178C  160A  118A  2689   	fcall	_receiveData
      +       160A  118A         
  6819                           
  6820                           ;SensorBoard.c: 137: } else if (!D_A && R_W && !BF)
  6821  1791  2FAD               	goto	i1l3504
  6822  1792                     i1l73:	
  6823  1792  1E94               	btfss	20,5	;volatile
  6824  1793  1D14               	btfss	20,2	;volatile
  6825  1794  2F97               	goto	i1l75
  6826  1795  1C14               	btfss	20,0	;volatile
  6827  1796  2F9C               	goto	i1l3494
  6828  1797                     i1l75:	
  6829                           ;SensorBoard.c: 141: } else if (D_A && R_W && !BF)
  6830                           
  6831                           ;SensorBoard.c: 140: CKP = 1;
  6832                           
  6833                           ;SensorBoard.c: 138: {
  6834                           ;SensorBoard.c: 139: SSPBUF = Register[tempL];
  6835                           
  6836  1797  1A94               	btfsc	20,5	;volatile
  6837  1798  1D14               	btfss	20,2	;volatile
  6838  1799  2FA4               	goto	i1l77
  6839  179A  1814               	btfsc	20,0	;volatile
  6840  179B  2FA4               	goto	i1l77
  6841  179C                     i1l3494:	
  6842                           
  6843                           ;SensorBoard.c: 142: {
  6844                           ;SensorBoard.c: 143: SSPBUF = Register[tempL];
  6845  179C  1683               	bsf	3,5	;RP0=1, select bank3
  6846  179D  1703               	bsf	3,6	;RP1=1, select bank3
  6847  179E  0811               	movf	(_Register^(0+384)+1),w
  6848  179F  1283               	bcf	3,5	;RP0=0, select bank0
  6849  17A0  1303               	bcf	3,6	;RP1=0, select bank0
  6850  17A1  0093               	movwf	19	;volatile
  6851                           
  6852                           ;SensorBoard.c: 144: CKP = 1;
  6853  17A2  1614               	bsf	20,4	;volatile
  6854                           
  6855                           ;SensorBoard.c: 145: } else if (D_A && !R_W && !BF)
  6856  17A3  2FAD               	goto	i1l3504
  6857  17A4                     i1l77:	
  6858  17A4  1A94               	btfsc	20,5	;volatile
  6859  17A5  1914               	btfsc	20,2	;volatile
  6860  17A6  2FAD               	goto	i1l3504
  6861  17A7  1814               	btfsc	20,0	;volatile
  6862  17A8  2FAD               	goto	i1l3504
  6863                           
  6864                           ;SensorBoard.c: 146: {
  6865                           ;SensorBoard.c: 147: counter = 1;
  6866  17A9  3001               	movlw	1
  6867  17AA  00FA               	movwf	_counter
  6868  17AB  3000               	movlw	0
  6869  17AC  00FB               	movwf	_counter+1
  6870  17AD                     i1l3504:	
  6871                           
  6872                           ;SensorBoard.c: 148: }
  6873                           ;SensorBoard.c: 149: }
  6874                           ;SensorBoard.c: 150: SSPIF = 0;
  6875  17AD  1283               	bcf	3,5	;RP0=0, select bank0
  6876  17AE  1303               	bcf	3,6	;RP1=0, select bank0
  6877  17AF  118C               	bcf	12,3	;volatile
  6878  17B0  0875               	movf	??_ISR+4,w
  6879  17B1  00FF               	movwf	127
  6880  17B2  0874               	movf	??_ISR+3,w
  6881  17B3  008A               	movwf	10
  6882  17B4  0873               	movf	??_ISR+2,w
  6883  17B5  0084               	movwf	4
  6884  17B6  0E72               	swapf	(??_ISR+1)^(0+-128),w
  6885  17B7  0083               	movwf	3
  6886  17B8  0EFE               	swapf	126,f
  6887  17B9  0E7E               	swapf	126,w
  6888  17BA  0009               	retfie
  6889  17BB                     __end_of_ISR:	
  6890                           
  6891                           	psect	intentry
  6892  0004                     __pintentry:	
  6893                           ;incstack = 0
  6894 ;; hardware stack exceeded
  6895                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6896                           
  6897  0004                     interrupt_function:	
  6898  007E                     saved_w	set	btemp
  6899  0004  00FE               	movwf	btemp
  6900  0005  0E03               	swapf	3,w
  6901  0006  00F2               	movwf	??_ISR+1
  6902  0007  0804               	movf	4,w
  6903  0008  00F3               	movwf	??_ISR+2
  6904  0009  080A               	movf	10,w
  6905  000A  00F4               	movwf	??_ISR+3
  6906  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6907  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6908  000D  087F               	movf	btemp+1,w
  6909  000E  00F5               	movwf	??_ISR+4
  6910  000F  160A  118A  2F76   	ljmp	_ISR
  6911                           
  6912                           	psect	text30
  6913  1689                     __ptext30:	
  6914 ;; *************** function _receiveData *****************
  6915 ;; Defined at:
  6916 ;;		line 175 in file "SensorBoard.c"
  6917 ;; Parameters:    Size  Location     Type
  6918 ;;		None
  6919 ;; Auto vars:     Size  Location     Type
  6920 ;;		None
  6921 ;; Return value:  Size  Location     Type
  6922 ;;		None               void
  6923 ;; Registers used:
  6924 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6925 ;; Tracked objects:
  6926 ;;		On entry : 0/0
  6927 ;;		On exit  : 0/0
  6928 ;;		Unchanged: 0/0
  6929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6930 ;;      Params:         0       0       0       0       0
  6931 ;;      Locals:         0       0       0       0       0
  6932 ;;      Temps:          1       0       0       0       0
  6933 ;;      Totals:         1       0       0       0       0
  6934 ;;Total ram usage:        1 bytes
  6935 ;; Hardware stack levels used:    1
  6936 ;; This function calls:
  6937 ;;		Nothing
  6938 ;; This function is called by:
  6939 ;;		_ISR
  6940 ;; This function uses a non-reentrant model
  6941 ;;
  6942                           
  6943                           
  6944                           ;psect for function _receiveData
  6945  1689                     _receiveData:	
  6946                           
  6947                           ;SensorBoard.c: 177: if(counter == 1)
  6948                           
  6949                           ;incstack = 0
  6950 ;; hardware stack exceeded
  6951                           ; Regs used in _receiveData: [wreg-fsr0h+status,2+status,0]
  6952  1689  3001               	movlw	1
  6953  168A  067A               	xorwf	_counter,w
  6954  168B  047B               	iorwf	_counter+1,w
  6955  168C  1D03               	skipz
  6956  168D  2E9D               	goto	i1l3446
  6957                           
  6958                           ;SensorBoard.c: 178: {
  6959                           ;SensorBoard.c: 179: Register[index] = SSPBUF;
  6960  168E  1283               	bcf	3,5	;RP0=0, select bank0
  6961  168F  1303               	bcf	3,6	;RP1=0, select bank0
  6962  1690  0813               	movf	19,w	;volatile
  6963  1691  00F0               	movwf	??_receiveData
  6964  1692  0870               	movf	??_receiveData,w
  6965  1693  1683               	bsf	3,5	;RP0=1, select bank3
  6966  1694  1703               	bsf	3,6	;RP1=1, select bank3
  6967  1695  0090               	movwf	_Register^(0+384)
  6968                           
  6969                           ;SensorBoard.c: 180: counter++;
  6970  1696  3001               	movlw	1
  6971  1697  07FA               	addwf	_counter,f
  6972  1698  1803               	skipnc
  6973  1699  0AFB               	incf	_counter+1,f
  6974  169A  3000               	movlw	0
  6975  169B  07FB               	addwf	_counter+1,f
  6976                           
  6977                           ;SensorBoard.c: 181: }
  6978  169C  0008               	return
  6979  169D                     i1l3446:	
  6980                           
  6981                           ;SensorBoard.c: 182: else
  6982                           ;SensorBoard.c: 183: {
  6983                           ;SensorBoard.c: 184: Register[Register[index]] = SSPBUF;
  6984  169D  1283               	bcf	3,5	;RP0=0, select bank0
  6985  169E  1303               	bcf	3,6	;RP1=0, select bank0
  6986  169F  0813               	movf	19,w	;volatile
  6987  16A0  00F0               	movwf	??_receiveData
  6988  16A1  1683               	bsf	3,5	;RP0=1, select bank3
  6989  16A2  1703               	bsf	3,6	;RP1=1, select bank3
  6990  16A3  0810               	movf	_Register^(0+384),w
  6991  16A4  3E90               	addlw	_Register& (0+255)
  6992  16A5  0084               	movwf	4
  6993  16A6  0870               	movf	??_receiveData,w
  6994  16A7  1783               	bsf	3,7	;select IRP bank3
  6995  16A8  0080               	movwf	0
  6996                           
  6997                           ;SensorBoard.c: 185: counter++;
  6998  16A9  3001               	movlw	1
  6999  16AA  07FA               	addwf	_counter,f
  7000  16AB  1803               	skipnc
  7001  16AC  0AFB               	incf	_counter+1,f
  7002  16AD  3000               	movlw	0
  7003  16AE  07FB               	addwf	_counter+1,f
  7004  16AF  0008               	return
  7005  16B0                     __end_of_receiveData:	
  7006  0003                     
  7007                           	psect	functab
  7008  0100                     __pfunctab:	
  7009  0100                     __fptable:	
  7010  0100                     fptable:	
  7011  0100  00FF               	movwf	(btemp+1)& (0+127)
  7012  0101  3001               	movlw	high fptable
  7013  0102  008A               	movwf	10
  7014  0103  087F               	movf	(btemp+1)& (0+127),w
  7015  0104  0782               	addwf	2,f
  7016  0105                     fpbase:	
  7017  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  7018  0106                     fp__readAccelerometer:	
  7019  0106                     entry__readAccelerometer:	
  7020  0106  160A  118A  2FBB   	ljmp	_readAccelerometer
  7021  0109                     fp__readLight:	
  7022  0109                     entry__readLight:	
  7023  0109  120A  118A  2E0B   	ljmp	_readLight
  7024  010C                     fp__readTemp:	
  7025  010C                     entry__readTemp:	
  7026  010C  120A  158A  2C75   	ljmp	_readTemp
  7027  010F                     __end_of__fptable:	
  7028  007E                     btemp	set	126	;btemp
  7029  007E                     wtemp	set	126
  7030  007E                     wtemp0	set	126
  7031  0080                     wtemp1	set	128
  7032  0082                     wtemp2	set	130
  7033  0084                     wtemp3	set	132
  7034  0086                     wtemp4	set	134
  7035  0088                     wtemp5	set	136
  7036  007F                     wtemp6	set	127
  7037  007E                     ttemp	set	126
  7038  007E                     ttemp0	set	126
  7039  0081                     ttemp1	set	129
  7040  0084                     ttemp2	set	132
  7041  0087                     ttemp3	set	135
  7042  007F                     ttemp4	set	127
  7043  007E                     ltemp	set	126
  7044  007E                     ltemp0	set	126
  7045  0082                     ltemp1	set	130
  7046  0086                     ltemp2	set	134
  7047  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
