

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
                           i2l180 00EA                             i2l181 009A  
                           i2l182 009C                             i2l186 011A  
                           i2l178 0066                             i2l187 012A  
                           _TMR1H 000FCF                             _TMR1L 000FCE  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISC 000F94                             _TRISD 000F95  
                 __end_of_lcdInit 0258                   __end_of_dpowers FE85  
                           _intro 033C              __end_ofi2_writeDigit 05D4  
                           tablat 000FF5                             status 000FD8  
         __CFG_DSWDTOSC$INTOSCREF 000000                   __initialization 0628  
                    __end_of_main 04A4                            ??_main 0030  
                   __activetblptr 000003                       ?i2_lcdClear 0001  
                     i2_writeByte 05EA                            _ADRESH 000FC4  
                          _ADRESL 000FC3                            ?_intro 0001  
                          _CCPR4L 000F13                            _CCPR5L 000F10  
                          _EECON2 000FA7                            _ANCON0 000F48  
                          _ANCON1 000F49                    __CFG_WDTEN$OFF 000000  
                          i2l3604 0568                            i2l3620 0434  
                          i2l2742 00D4                            i2l3616 040A  
                          i2l3582 05C6                            i2l3574 05B2  
                          i2l3578 05BC                            _RPINR1 000EE1  
                  __CFG_WPCFG$OFF 000000                    __CFG_WPDIS$OFF 000000  
                __end_of_lcdClean 033C                  __end_of_lcdClear 0642  
            __size_of_lcdWriteCmd 0044                    __CFG_XINST$OFF 000000  
                __end_of__powers_ FED3                      _CCPTMRS1bits 000F51  
                readSwitch@F10899 0030              __end_of_lcdWriteChar 0614  
            __end_of_lcdWriteStrC 0408                            clear_0 062E  
                 __CFG_CLKOEC$OFF 000000                         ??_lcdInit 0062  
                     readSwitch@i 000C            __size_ofi2_lcdWriteCmd 0044  
                  i2lcdWriteCmd@i 0005                            intro@i 0060  
                  i2lcdWriteCmd@n 0004  _encoder_signal_to_turn_reduction 003B  
                    __mediumconst FE5C                            tblptrh 000FF7  
                          tblptrl 000FF6                            tblptru 000FF8  
                readSwitch@i_1040 0010                  readSwitch@i_1049 000E  
                 __CFG_DSBOREN$ON 000000              __CFG_LS48MHZ$SYS48X8 000000  
                      __accesstop 0060           __end_of__initialization 0634  
            __CFG_WPEND$PAGE_WPFP 000000                    __pcstackCOMRAM 0001  
             __size_ofi2_lcdClear 0008                     __end_of_intro 03B2  
                 __CFG_DSWDTPS$G2 000000                __size_of_lcdSetPos 0044  
           __size_ofi2_writeDigit 0032                           ??_intro 002F  
                   i2_lcdWriteCmd 052C                     i2writeDigit@n 0001  
                    i2_writeDigit 05A2                           _GO_DONE 007E11  
                       ?_lcdClean 0001                         ?_lcdClear 0001  
                         i2u34_41 000A                    ?i2_lcdWriteCmd 0001  
              __size_of_writeByte 0016             __size_of_lcdWriteChar 0014  
               __end_of_lcdSetPos 04E8             __size_of_lcdWriteStrC 0056  
               __end_of__npowers_ FEAC                           __Hparam 0000  
                         __Lparam 0000                   __CFG_STVREN$OFF 000000  
                      _readSwitch 0000                           __pcinit 0628  
                         __ramtop 0F00                           _lcdInit 0138  
                         __ptext0 045E                           __ptext1 0138  
                         __ptext2 033C                           __ptext3 03B2  
                         __ptext4 0258                           __ptext5 0600  
                         __ptext6 04A4                           __ptext7 063A  
                         __ptext8 04E8                           __ptext9 05D4  
                    __size_of_ISR 00A8                         _T1CONbits 000FCD  
                         _dpowers FE5D                         _T2CONbits 000FCA  
                       _T4CONbits 000F76                      ??i2_lcdClear 0007  
                      ??_lcdClean 002C                        ??_lcdClear 0029  
                    ?i2_writeByte 0001                      _lcdWriteChar 0600  
            end_of_initialization 0634                      _lcdWriteStrC 03B2  
         __size_ofi2_lcdWriteChar 0014                   i2lcdWriteChar@n 0003  
         __size_ofi2_lcdWriteStrC 0056                   i2lcdWriteStrC@s 0012  
                         postinc0 000FEE                           postinc1 000FE6  
                         postinc2 000FDE                __end_ofi2_lcdClear 064A  
                      lcdSetPos@p 002A                        lcdSetPos@x 002B  
                      lcdSetPos@y 0029                         _PORTBbits 000F81  
                       _PORTCbits 000F82                 __end_of_writeByte 05EA  
                __CFG_CPUDIV$OSC1 000000                         _TRISDbits 000F95  
                       _TRISEbits 000F96                 __CFG_SOSCSEL$HIGH 000000  
                 ??i2_lcdWriteCmd 0003                     ??_lcdWriteCmd 0025  
                __CFG_IOL1WAY$OFF 000000                       _CCP4CONbits 000F12  
                     _CCP5CONbits 000F0F               __CFG_MSSP7B_EN$MSK7 000000  
                      _writeDigit 0570                       ?_readSwitch 0001  
                __CFG_DSWDTEN$OFF 000000               start_initialization 0628  
                     __end_of_ISR 00B0               __end_of_lcdWriteCmd 052C  
               __CFG_ADCSEL$BIT12 000000                   readSwitch@array 0004  
                     __pbssCOMRAM 0030                     __pcstackBANK0 0060  
             __end_of__stringdata FFFF                 __size_of_lcdClean 00E4  
               __size_of_lcdClear 0008              __size_ofi2_writeByte 0016  
                  i2_lcdWriteChar 0614               __size_of_readSwitch 0138  
                  i2_lcdWriteStrC 0408                         __pintcode 0008  
                   __pmediumconst FE5C                      i2writeByte@n 0002  
                     ?_writeDigit 0001                         _lcdSetPos 04A4  
                       __npowers_ FE85                          ?_lcdInit 0001  
            __CFG_RTCOSC$T1OSCREF 000000                    __size_of_intro 0076  
          __end_ofi2_lcdWriteChar 0628            __end_ofi2_lcdWriteStrC 045E  
                        _LATBbits 000F8A                       _lcdWriteCmd 04E8  
                        _LATDbits 000F8C                          _LATEbits 000F8D  
                       lcdClean@i 002D                          i2u131_40 042C  
                        i2u131_47 0422                          i2u132_40 0456  
                        i2u132_47 044C                          i2u240_47 0054  
                        i2u241_47 005C                          i2u250_47 0126  
                        i2u242_47 006A                          i2u234_47 006A  
                        i2u243_47 0072                          i2u235_47 0622  
